#pragma once
#include <Adafruit_GFX.h>

const uint8_t FreeSerif18pt7bBitmaps[] PROGMEM = {
  0x6F, 0xFF, 0xFF, 0xFE, 0x66, 0x66, 0x66, 0x64, 0x40, 0x00, 0x6F, 0xF6, 
  0xC7, 0x87, 0x9E, 0x1E, 0xF0, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xFF, 0xFF, 0x03, 0xC3, 0xF0, 0xFC, 0x7F, 0x1E, 0x07, 0x81, 0xE0, 
  0x78, 0x1E, 0x07, 0x81, 0xE0, 0x78, 0x3C, 0x3F, 0x0F, 0x03, 0xF0, 0x3C, 
  0x07, 0x81, 0xE0, 0x78, 0x1E, 0x07, 0x81, 0xE0, 0x78, 0x1F, 0xC7, 0xF0, 
  0xFC, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xF0, 0x3F, 0x0F, 0xC3, 
  0xF8, 0x1E, 0x07, 0x81, 0xE0, 0x78, 0x1E, 0x07, 0x81, 0xE0, 0x78, 0x0F, 
  0x03, 0xF0, 0x3C, 0x3F, 0x0F, 0x07, 0x81, 0xE0, 0x78, 0x1E, 0x07, 0x81, 
  0xE0, 0x78, 0xFE, 0x3F, 0x8F, 0xC3, 0xC0
};

const GFXglyph FreeSerif18pt7bGlyphs[] PROGMEM = {
  {     0,   0,   0,   4,    0,    1 },   // 0x20 ' '
  {    12,   4,  22,   6,    1,  -21 },   // 0x21 '!'
  {    23,  10,   8,  12,    1,  -22 },   // 0x22 '"'
  {    33,  17,  22,  19,    1,  -21 },   // 0x23 '#'
  {     0,   0,   0,   0,    0,    0 },   // 0x24 '$'
  {    81,  23,  23,  25,    1,  -22 },   // 0x25 '%'
  {   148,  20,  22,  22,    1,  -21 },   // 0x26 '&'
  {   203,   4,   8,   6,    1,  -21 },   // 0x27 '''
  {   207,   7,  28,   9,    1,  -21 },   // 0x28 '('
  {   232,   7,  28,   9,    1,  -21 },   // 0x29 ')'
  {   257,  11,  10,  13,    1,  -21 },   // 0x2A '*'
  {   272,  16,  16,  18,    1,  -18 },   // 0x2B '+'
  {   304,   4,   9,   6,    1,   -8 },   // 0x2C ','
  {   309,   8,   4,  10,    1,   -9 },   // 0x2D '-'
  {   313,   4,   4,   6,    1,   -3 },   // 0x2E '.'
  {   315,   8,  22,  10,    1,  -21 },   // 0x2F '/'
  {   337,  14,  22,  16,    1,  -21 },   // 0x30 '0'
  {   376,   9,  22,  11,    1,  -21 },   // 0x31 '1'
  {   402,  14,  22,  16,    1,  -21 },   // 0x32 '2'
  {   441,  14,  22,  16,    1,  -21 },   // 0x33 '3'
  {   480,  16,  22,  18,    1,  -21 },   // 0x34 '4'
  {   524,  15,  22,  17,    1,  -21 },   // 0x35 '5'
  {   566,  14,  22,  16,    1,  -21 },   // 0x36 '6'
  {   605,  14,  22,  16,    1,  -21 },   // 0x37 '7'
  {   644,  14,  22,  16,    1,  -21 },   // 0x38 '8'
  {   683,  14,  22,  16,    1,  -21 },   // 0x39 '9'
  {   722,   4,  22,   6,    1,  -21 },   // 0x3A ':'
  {   733,   4,  27,   6,    1,  -21 },   // 0x3B ';'
  {   747,  15,  16,  17,    1,  -15 },   // 0x3C '<'
  {   777,  15,  16,  17,    1,  -15 },   // 0x3D '='
  {   807,  15,  16,  17,    1,  -15 },   // 0x3E '>'
  {   837,  15,  22,  17,    1,  -21 },   // 0x3F '?'
  {   879,  24,  25,  26,    1,  -24 },   // 0x40 '@'
  {   954,  21,  22,  23,    1,  -21 },   // 0x41 'A'
  {  1013,  18,  22,  20,    1,  -21 },   // 0x42 'B'
  {  1063,  19,  22,  21,    1,  -21 },   // 0x43 'C'
  {  1116,  19,  22,  21,    1,  -21 },   // 0x44 'D'
  {  1169,  16,  22,  18,    1,  -21 },   // 0x45 'E'
  {  1213,  14,  22,  16,    1,  -21 },   // 0x46 'F'
  {  1252,  20,  22,  22,    1,  -21 },   // 0x47 'G'
  {  1307,  18,  22,  20,    1,  -21 },   // 0x48 'H'
  {  1357,   4,  22,   6,    1,  -21 },   // 0x49 'I'
  {  1368,  14,  22,  16,    1,  -21 },   // 0x4A 'J'
  {  1407,  19,  22,  21,    1,  -21 },   // 0x4B 'K'
  {  1460,  15,  22,  17,    1,  -21 },   // 0x4C 'L'
  {  1502,  21,  22,  23,    1,  -21 },   // 0x4D 'M'
  {  1561,  18,  22,  20,    1,  -21 },   // 0x4E 'N'
  {  1611,  21,  22,  23,    1,  -21 },   // 0x4F 'O'
  {  1670,  17,  22,  19,    1,  -21 },   // 0x50 'P'
  {  1718,  22,  24,  24,    1,  -21 },   // 0x51 'Q'
  {  1784,  20,  22,  22,    1,  -21 },   // 0x52 'R'
  {  1839,  17,  22,  19,    1,  -21 },   // 0x53 'S'
  {  1887,  16,  22,  18,    1,  -21 },   // 0x54 'T'
  {  1931,  18,  22,  20,    1,  -21 },   // 0x55 'U'
  {  1981,  21,  22,  23,    1,  -21 },   // 0x56 'V'
  {  2040,  29,  22,  31,    1,  -21 },   // 0x57 'W'
  {  2121,  18,  22,  20,    1,  -21 },   // 0x58 'X'
  {  2171,  18,  22,  20,    1,  -21 },   // 0x59 'Y'
  {  2221,  17,  22,  19,    1,  -21 },   // 0x5A 'Z'
  {  2269,   8,  28,  10,    1,  -22 },   // 0x5B '['
  {  2297,   8,  22,  10,    1,  -21 },   // 0x5C '\'
  {  2319,   8,  28,  10,    1,  -22 },   // 0x5D ']'
  {  2347,  14,  13,  16,    1,  -22 },   // 0x5E '^'
  {  2371,  16,  22,  18,    1,  -21 },   // 0x5F '_'
  {     0,   0,   0,   0,    0,    0 },   // 0x60 '`'
  {     0,   0,   0,   0,    0,    0 },   // 0x61 'a'
  {     0,   0,   0,   0,    0,    0 },   // 0x62 'b'
  {     0,   0,   0,   0,    0,    0 },   // 0x63 'c'
  {     0,   0,   0,   0,    0,    0 },   // 0x64 'd'
  {     0,   0,   0,   0,    0,    0 },   // 0x65 'e'
  {     0,   0,   0,   0,    0,    0 },   // 0x66 'f'
  {     0,   0,   0,   0,    0,    0 },   // 0x67 'g'
  {     0,   0,   0,   0,    0,    0 },   // 0x68 'h'
  {     0,   0,   0,   0,    0,    0 },   // 0x69 'i'
  {     0,   0,   0,   0,    0,    0 },   // 0x6A 'j'
  {     0,   0,   0,   0,    0,    0 },   // 0x6B 'k'
  {     0,   0,   0,   0,    0,    0 },   // 0x6C 'l'
  {     0,   0,   0,   0,    0,    0 },   // 0x6D 'm'
  {     0,   0,   0,   0,    0,    0 },   // 0x6E 'n'
  {     0,   0,   0,   0,    0,    0 },   // 0x6F 'o'
  {     0,   0,   0,   0,    0,    0 },   // 0x70 'p'
  {     0,   0,   0,   0,    0,    0 },   // 0x71 'q'
  {     0,   0,   0,   0,    0,    0 },   // 0x72 'r'
  {     0,   0,   0,   0,    0,    0 },   // 0x73 's'
  {     0,   0,   0,   0,    0,    0 },   // 0x74 't'
  {     0,   0,   0,   0,    0,    0 },   // 0x75 'u'
  {     0,   0,   0,   0,    0,    0 },   // 0x76 'v'
  {     0,   0,   0,   0,    0,    0 },   // 0x77 'w'
  {     0,   0,   0,   0,    0,    0 },   // 0x78 'x'
  {     0,   0,   0,   0,    0,    0 },   // 0x79 'y'
  {     0,   0,   0,   0,    0,    0 },   // 0x7A 'z'
  {  2415,  10,  28,  12,    1,  -24 },   // 0x7B '{'
  {  2450,   2,  22,   4,    1,  -21 },   // 0x7C '|'
  {  2456,  10,  28,  12,    1,  -24 },   // 0x7D '}'
  {     0,   0,   0,   0,    0,    0 }    // 0x7E '~'
};

const GFXfont FreeSerif18pt7b PROGMEM = {(uint8_t *)FreeSerif18pt7bBitmaps,   
                                         (GFXglyph *)FreeSerif18pt7bGlyphs, 0x20, 0x7E,    42};

// Approx. 4558 bytes
